
Files already downloaded and verified
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
avg_accuracy: 0.36333333333333334
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])acy (total, from_support) after 100 batches: 36.33
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
avg_accuracy: 0.31444444444444447
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])acy (total, from_support) after 100 batches: 31.44
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
